,,Federal Student Aid,,,,,,,,,
,,U.S. Department of Education,,,,,,,,,
,,We Help Put America Through School,,,,,,,,,
,,eCampus-Based Reports,,,,,,,,,
,,"Federal Perkins Loan Program Status of Default (Current) as of June 30, 2013",,,,,,,,,
,,Date:  04/18/2014,,,,,(A),(B),(C) ,(D),(E)
Serial,OPEID,Institution Name,Address,City,ST,Zip,# of Bwrs Who Entered Repayment Status In 2011-2012,"Bwrs From Col (A) In Default On June 30, 2013",Cohort Default Rate (B/A) Percentage,Total Bwrs In Default >=240 Days,Total Principal Outstanding On Loans in Default >= 240 Days
,,,,,,,,,,,
1,100200,Alabama Agricultural & Mechanical University,4900 Meridian Street,Normal,AL,35762-1357,190,75,39.47%,1648,1129488
6,100500,Alabama State University,915 South Jackson Street,Montgomery,AL,36104-5714,126,9,7.14%,1641,1503117
13,100900,Auburn University,107 Samford Hall,Auburn,AL,36849-5113,534,41,7.68%,312,892614
14,831000,Auburn University Montgomery,7440 East Drive,Montgomery,AL,36117-3596,122,25,20.49%,190,470453
16,101200,Birmingham Southern College,900 Arkadelphia Road,Birmingham,AL,35254-0002,94,22,23.40%,115,361695
5,1055400,Concordia College Alabama,1712 Broad Street,Selma,AL,36701-3323,367,85,23.16%,75,52874
2,100300,Faulkner University,5345 Atlanta Highway,Montgomery,AL,36109-3398,44,6,13.64%,52,124189
36,101900,Huntingdon College,1500 East Fairview Avenue,Montgomery,AL,36106-2148,49,8,16.33%,92,156415
38,102000,Jacksonville State University,700 Pelham Road  North,Jacksonville,AL,36265-1602,1,1,100%,0,0
41,102200,Jefferson State Community College,2601 Carson Road,Birmingham,AL,35215-3098,0,0,0%,5,7204
44,102300,Judson College,302 Bibb Street,Marion,AL,36756-2504,29,9,31.03%,38,53485
52,102800,Miles College,5500 Myron Massey Boulevard,Fairfield,AL,35064-2697,0,0,0%,155,93059
59,103300,Oakwood University,7000 Adventist Boulevard  Northwest,Huntsville,AL,35896-0001,0,0,0%,152,89761
64,103600,Samford University,800 Lakeshore Drive,Birmingham,AL,35229-7000,139,6,4.32%,111,334902
71,104100,Spring Hill College,4000 Dauphin Street,Mobile,AL,[phone],100,20,20%,169,328418
72,104400,Stillman College,3601 Stillman Boulevard,Tuscaloosa,AL,35401-1430,47,20,42.55%,95,43906
